"id","url","notes","scientific_name","common_name","description","user_login","observed_on","license","family_name","adm0_a3","continent"
192927992,"https://www.inaturalist.org/observations/192927992","","Eptesicus fuscus","Big Brown Bat","i think? really small. safely contained, taken to licensed rehabber","cmcrae","45263","CC-BY-NC","Vespertilionidae","USA","North America"
196312737,"https://www.inaturalist.org/observations/196312737","","Lasiurus cinereus","Hoary Bat","Se observó volando cuando aún había sol y se estrelló contra una ventana. Intentó sostenerse de ésta pero no le fue posible y se cayó al suelo.
Se resguardó el individuo y en la noche que se intentó liberar se le encontró muerto.","paula_gabriela","2024-01-04","CC-BY-NC","Vespertilionidae","MEX","North America"
196563502,"https://www.inaturalist.org/observations/196563502","","Eptesicus fuscus","Big Brown Bat","Deceased, completely frozen. Could have been a window strike as the building it was found under having lots of large windows, alternatively could have been sheltering under building and got caught in cold snap. Some snow on body when found, but body was under an awning.","axolotl_42","45304","CC-BY","Vespertilionidae","USA","North America"
197748594,"https://www.inaturalist.org/observations/197748594","","Vespertilioninae","Vesper Bats","Dead bat found on the sidewalk next to the windows of a retail shop. Thought it was a dead leaf at first. Seems like it's been there for a while based on the dessication. 



Small, ~7 cm or so nose to tail.","nick_nv04","45318","CC-BY-NC","Vespertilionidae","USA","North America"
205767595,"https://www.inaturalist.org/observations/205767595","","Vespertilioninae","Vesper Bats","Window collision?
North side of Beering","lydpul","45388","CC-BY-NC","Vespertilionidae","USA","North America"
208360025,"https://www.inaturalist.org/observations/208360025","","Lasionycteris noctivagans","Silver-haired Bat","Found as window collision brought to rehabber","adamiano531","45222","CC-BY-NC","Vespertilionidae","USA","North America"
210916602,"https://www.inaturalist.org/observations/210916602","","Eptesicus","House Bats","Alguien puede identificarlo? No le quería tomar muchas fotos para no estresarlo, se había dado duro contra una ventana pero luego se recuperó bien","darancibia","2024-04-22","CC-BY-NC","Vespertilionidae","COL","South America"
211450011,"https://www.inaturalist.org/observations/211450011","","Lasiurus borealis","Eastern Red Bat","Hopkins plaza","wendyinmd","45411","CC-BY-NC","Vespertilionidae","USA","North America"
214437251,"https://www.inaturalist.org/observations/214437251","","Lasiurus borealis","Eastern Red Bat","","lisa777666","45411","CC-BY-NC","Vespertilionidae","USA","North America"
214439246,"https://www.inaturalist.org/observations/214439246","","Lasiurus borealis","Eastern Red Bat","","lisa777666","45392","CC-BY-NC","Vespertilionidae","USA","North America"
214439889,"https://www.inaturalist.org/observations/214439889","","Lasiurus borealis","Eastern Red Bat","Second Eastern red bat strike in one day","lisa777666","45392","CC-BY-NC","Vespertilionidae","USA","North America"
214440057,"https://www.inaturalist.org/observations/214440057","","Lasiurus borealis","Eastern Red Bat","","lisa777666","45420","CC-BY-NC","Vespertilionidae","USA","North America"
214763499,"https://www.inaturalist.org/observations/214763499","","Lasiurus borealis","Eastern Red Bat","36 S. Charles Streetâ€¦ Southeast corner of the building at Lombard Street","jtmerryman","45422","CC-BY-NC","Vespertilionidae","USA","North America"
216509518,"https://www.inaturalist.org/observations/216509518","","Vespertilionidae","Little Brown Bat","Live rescue. To the left of the Science Center entrance.","jessicalanda","45430","CC-BY-NC","Vespertilionidae","USA","North America"
216886213,"https://www.inaturalist.org/observations/216886213","","Perimyotis subflavus","Tricolored Bat","flew into a window and was dazed on the sidewalk, relocated to a bush","rhacodactylus","45041","CC-BY-NC","Vespertilionidae","USA","North America"
222346609,"https://www.inaturalist.org/observations/222346609","","Lasiurus borealis","Eastern Red Bat","","lisa777666","45427","CC-BY-NC","Vespertilionidae","USA","North America"
225221417,"https://www.inaturalist.org/observations/225221417","","Tadarida brasiliensis","Mexican Free-tailed Bat","Fue encontrado en una oficina y fue trasladado al zoológico de Chapultepec para su rehabilitación, ya que por el golpe con una ventana no podía volar bien ","joaquingarciacampos","2024-06-25","CC-BY-NC","Molossidae","MEX","North America"
225968327,"https://www.inaturalist.org/observations/225968327","","Lasiurus borealis","Eastern Red Bat","Bat. Donâ€™t know what kind but very small. Wren size. Dead, in front of Visit Norfolk, E. Main Street. With no collision.","pescanlon2","45472","CC-BY-NC","Vespertilionidae","USA","North America"
232682209,"https://www.inaturalist.org/observations/232682209","","Eptesicus fuscus","Big Brown Bat","I pulled over because I saw either a Common Nighthawk or Poorwill and was hoping to photo it, but it flew off as soon as I got out of my car. So all I was left with was bats :)

I don't expect to get a confirmation of these due to the lack of detail, but it was fun practicing low light/action shots just the same. And they make for really neat silhouettes :)","jaredmanninen","2024-07-29","CC-BY-NC","Vespertilionidae","USA","North America"
232903359,"https://www.inaturalist.org/observations/232903359","","Myotis evotis","Long-eared Myotis","Flew into the garage and up into the stairwell. Got a decent pic then netted with a butterfly net and brought it down. It disentangled itself quickly and after flying in and out a couple times, flew out the garage door. Motion lights on the front of the garage attract flying insects at night and typically several bats can be observed swooping around. This year seems to be the exception, this is the first bat I've seen although the motion lights have been being set off by something when there are no people, pets or wildlife visible.","heritagepark","2024-07-30","CC-BY-NC","Vespertilionidae","USA","North America"
238570209,"https://www.inaturalist.org/observations/238570209","","Pipistrellus pipistrellus","Common Pipistrelle","Single Common Pipistrelle foraging above low-level down-lighting on Lifton Place.

On bat walk walking to St. George's Transect.

Survey started: 2005 (sunset)
Survey finished: 2141
Observation time: 2034

Weather: Warm
Damp (rainfall earlier in evening)
Mild with occasional light breeze (3-4 beaufort).
Floodlit space from surrounding buildings, low-level down-lighting impacting very low level activity, but foraging in tree line (above lights).


Identified by group led by West Yorkshire Bat Group representative using detectors and visual identification.
","leedsbiodiversity","2024-08-28","CC-BY-NC","Vespertilionidae","GBR","Europe"
239105471,"https://www.inaturalist.org/observations/239105471","","Vespertilionoidea","Vespertilionoid Bats","The bats started streaming out of the roost around 7:59pm (18 minutes after sunset) and continued through 8:06pm (they paused their take-off for a few minutes when a human apartment tenant came out onto the balcony and turned on a light).  We counted about 30 of them streaming out in total.

This is my attempt to take photos of them with an SLR camera.  They fly pretty fast; I was surprised to get anything in the frame.","bungelina","2024-08-31","CC-BY","","USA","North America"
240954529,"https://www.inaturalist.org/observations/240954529","","Lasionycteris noctivagans","Silver-haired Bat","Donâ€™t know why it was grounded. Window or building collision but a rehabber moved it onto a shirt where it was able to get vertical and it took off. Found at front entrance to Chrysler Hall, downtown Norfolk.","pescanlon2","45545","CC-BY-NC","Vespertilionidae","USA","North America"
241277927,"https://www.inaturalist.org/observations/241277927","","Lasiurus","Red Bats","May have hit large, nearby windows.","blissfulbufo","45538","CC-BY","Vespertilionidae","USA","North America"
241846391,"https://www.inaturalist.org/observations/241846391","","Lasiurus borealis","Eastern Red Bat","Pratt Street Pavilion, South side","kristen_a","45550","CC-BY-NC","Vespertilionidae","USA","North America"
242889017,"https://www.inaturalist.org/observations/242889017","","Eptesicus fuscus","Big Brown Bat","Rain must have grounded it. Properly handled and a colleague took it to a wildlife rehab center.","justin734","45555","CC-BY-NC","Vespertilionidae","CAN","North America"
242890981,"https://www.inaturalist.org/observations/242890981","","Lasionycteris noctivagans","Silver-haired Bat","Must have been grounded by the rain. Properly handled and a colleague delivered it to the wildlife rehab center.","justin734","45555","CC-BY-NC","Vespertilionidae","CAN","North America"
243075694,"https://www.inaturalist.org/observations/243075694","","Eptesicus","House Bats","","winature","45556","CC-BY-NC","Vespertilionidae","USA","North America"
244162451,"https://www.inaturalist.org/observations/244162451","","Lasionycteris noctivagans","Silver-haired Bat","","roachbait","2024-09-26","CC-BY-NC","Vespertilionidae","USA","North America"
244273831,"https://www.inaturalist.org/observations/244273831","","Lasiurus borealis","Eastern Red Bat","101 W Lombard, NE doors, window collision rescue","birddad","45562","CC-BY-NC","Vespertilionidae","USA","North America"
244512698,"https://www.inaturalist.org/observations/244512698","","Lasionycteris noctivagans","Silver-haired Bat","Properly handled and a colleague took it to the wildlife rehab center.","justin734","45563","CC-BY-NC","Vespertilionidae","CAN","North America"
245430724,"https://www.inaturalist.org/observations/245430724","","Lasionycteris noctivagans","Silver-haired Bat","","roachbait","2024-10-03","CC-BY-NC","Vespertilionidae","USA","North America"
245460617,"https://www.inaturalist.org/observations/245460617","","Nycticeius humeralis","Evening Bat","Unsure if live or dead and unfortunately I had nothing on me to pick it up or relocate it. I assume grounded from a window collision, against the windows of the River House Restaurant of the Bridgestone Tower.","brsp2","45568","CC-BY-NC","Vespertilionidae","USA","North America"
246187750,"https://www.inaturalist.org/observations/246187750","","Lasionycteris noctivagans","Silver-haired Bat","Found on the ground at the base of a tall (7 floor) building, not far from the window","pthendricks","45572","CC-BY-NC","Vespertilionidae","USA","North America"
246200437,"https://www.inaturalist.org/observations/246200437","","Lasiurus borealis","Eastern Red Bat","","sethvw","2024-10-07","CC-BY-NC","Vespertilionidae","USA","North America"
246605689,"https://www.inaturalist.org/observations/246605689","","Lasiurus borealis","Eastern Red Bat","Bat window collision science center rescue","jamieshipe","45575","CC-BY-NC","Vespertilionidae","USA","North America"
247485034,"https://www.inaturalist.org/observations/247485034","","Lasiurus borealis","Eastern Red Bat","Live rescue. Convention Center Charles St lobby windows.","jessicalanda","45580","CC-BY-NC","Vespertilionidae","USA","North America"
248055273,"https://www.inaturalist.org/observations/248055273","","Lasionycteris noctivagans","Silver-haired Bat","(handled safely, without any contact; taken to licensed bat rehabber)","cmcrae","45584","CC-BY-NC","Vespertilionidae","USA","North America"
251189940,"https://www.inaturalist.org/observations/251189940","","Lasiurus borealis","Eastern Red Bat","Window collision at Gather 500 East Main St. The bat was taken to Rehab","pescanlon2","45606","CC-BY-NC","Vespertilionidae","USA","North America"
251352272,"https://www.inaturalist.org/observations/251352272","rehabber confirmed """"possible window strike""""","Eptesicus fuscus","Big Brown Bat","On sidewalk no attempt to move or fly for 24+ hours. Was taken to licensed rehabber who confirmed it is a bbb and possible window strike.","asoulunbound","45604","CC-BY-NC","Vespertilionidae","USA","North America"
252183775,"https://www.inaturalist.org/observations/252183775","wet bat on grate; location suggests window strike","Vespertilionidae","Evening Bats","","aegolius99","45614","CC-BY-NC","Vespertilionidae","CAN","North America"
260110037,"https://www.inaturalist.org/observations/260110037","","Lasionycteris noctivagans","Silver-haired Bat","Found near the dorms, poor guy probably flew into one of the windows :(. It was responsive enough to grab a stick so we could move it but I think it was close to death :( ","issrasy","45687","CC-BY-NC","Vespertilionidae","CAN","North America"
266742529,"https://www.inaturalist.org/observations/266742529","","Nyctophilus gouldi","Gould's Long-eared Bat","Gouldii, Micro bat, had flown into a window, taken for vet assessment,  time in care, released at rescue site.","annotate","44979","CC-BY-NC","Vespertilionidae","AUS","Oceania"
267947671,"https://www.inaturalist.org/observations/267947671","","Lasiurus borealis","Eastern Red Bat","Dead. Window collision at 500 E. Main st. Gather building back side. The 4th bay we’ve found there","pescanlon2","2025-03-31","CC-BY-NC","Vespertilionidae","USA","North America"
268405412,"https://www.inaturalist.org/observations/268405412","","Tadarida brasiliensis","Mexican Free-tailed Bat","","skyler_nix","45749","CC-BY-NC","Molossidae","USA","North America"
268405635,"https://www.inaturalist.org/observations/268405635","","Tadarida brasiliensis","Mexican Free-tailed Bat","Decomposing","skyler_nix","45749","CC-BY-NC","Molossidae","USA","North America"
268930036,"https://www.inaturalist.org/observations/268930036","","Lasionycteris noctivagans","Silver-haired Bat","Icon plaza. Exhausted? Able to fly but hit another window when it took off. Couldnâ€™t reach it on ledge.","pescanlon2","45753","CC-BY-NC","Vespertilionidae","USA","North America"
272967932,"https://www.inaturalist.org/observations/272967932","","Lasiurus borealis","Eastern Red Bat","S side of 2 Hopkins, window collision rescue","birddad","45772","CC-BY-NC","Vespertilionidae","USA","North America"
272977049,"https://www.inaturalist.org/observations/272977049","","Lasiurus borealis","Eastern Red Bat","100 E Pratt, W side, window collision rescue","birddad","45772","CC-BY-NC","Vespertilionidae","USA","North America"
277018443,"https://www.inaturalist.org/observations/277018443","","Lasiurus borealis","Eastern Red Bat","Window collision, Gather, 500 E. Main St., flew off but kept hitting more windows, last seen on roof over Townebank door","pescanlon2","45777","CC-BY-NC","Vespertilionidae","USA","North America"
278882322,"https://www.inaturalist.org/observations/278882322","","Lasiurus borealis","Eastern Red Bat","","mbartn13","2025-05-05","CC-BY-NC","Vespertilionidae","USA","North America"
281749987,"https://www.inaturalist.org/observations/281749987","","Lasiurus borealis","Eastern Red Bat","was able to flap off while I was rummaging around for a work glove","cmcrae","45794","CC-BY-NC","Vespertilionidae","USA","North America"
283924697,"https://www.inaturalist.org/observations/283924697","","Lasiurus borealis","Eastern Red Bat","retrieved without contact, taken to licensed rehabilitator","cmcrae","45802","CC-BY-NC","Vespertilionidae","USA","North America"
284625435,"https://www.inaturalist.org/observations/284625435","","Lasiurus borealis","Eastern Red Bat","Window collision stunned, but released ","pescanlon2","2025-05-27","CC-BY-NC","Vespertilionidae","USA","North America"
288762399,"https://www.inaturalist.org/observations/288762399","","Vespertilionidae","Evening Bats","deceased, likely window collision","barca_h","2025-06-09","CC-BY-NC","Vespertilionidae","USA","North America"
291738919,"https://www.inaturalist.org/observations/291738919","","Lasiurus borealis","Eastern Red Bat","","cmcrae","2025-06-22","CC-BY-NC","Vespertilionidae","USA","North America"
294605696,"https://www.inaturalist.org/observations/294605696","","Lasiurus borealis","Eastern Red Bat","","lisa777666","2025-05-26","CC-BY-NC","Vespertilionidae","USA","North America"
294606089,"https://www.inaturalist.org/observations/294606089","","Lasiurus borealis","Eastern Red Bat","","lisa777666","2025-05-28","CC-BY-NC","Vespertilionidae","USA","North America"
294607252,"https://www.inaturalist.org/observations/294607252","","Lasiurus borealis","Eastern Red Bat","","lisa777666","2025-03-31","CC-BY-NC","Vespertilionidae","USA","North America"
12001178,"https://www.inaturalist.org/observations/12001178","founds on ""lights out"" route, at base of building. Carcass age guess at 2-7 days. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
31394800,"https://www.inaturalist.org/observations/31394800","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
31394813,"https://www.inaturalist.org/observations/31394813","Clinging to building side. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
31907704,"https://www.inaturalist.org/observations/31907704","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
34495029,"https://www.inaturalist.org/observations/34495029","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
41703508,"https://www.inaturalist.org/observations/41703508","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
56488687,"https://www.inaturalist.org/observations/56488687","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
58257580,"https://www.inaturalist.org/observations/58257580","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
59698595,"https://www.inaturalist.org/observations/59698595","grounded red bat on pavement of oceanside condo. Plausible based on location. Individual flew off when approached. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
59838429,"https://www.inaturalist.org/observations/59838429","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
60463112,"https://www.inaturalist.org/observations/60463112","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
74142308,"https://www.inaturalist.org/observations/74142308","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
75026364,"https://www.inaturalist.org/observations/75026364","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
77245237,"https://www.inaturalist.org/observations/77245237","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
95847679,"https://www.inaturalist.org/observations/95847679","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
96998245,"https://www.inaturalist.org/observations/96998245","Ambigious due to broad location. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
98031412,"https://www.inaturalist.org/observations/98031412","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
98967454,"https://www.inaturalist.org/observations/98967454","All rights reserved license",NA,NA,NA,NA,NA,NA,"","USA","North America"
99554525,"https://www.inaturalist.org/observations/99554525","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
99815079,"https://www.inaturalist.org/observations/99815079","lying on windowsill, strike heard; flew away unobserved later. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","PRT","Europe"
133703699,"https://www.inaturalist.org/observations/133703699","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
137547305,"https://www.inaturalist.org/observations/137547305","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
137966718,"https://www.inaturalist.org/observations/137966718","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
138332593,"https://www.inaturalist.org/observations/138332593","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
138849171,"https://www.inaturalist.org/observations/138849171","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
159631800,"https://www.inaturalist.org/observations/159631800","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
160578005,"https://www.inaturalist.org/observations/160578005","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
163602118,"https://www.inaturalist.org/observations/163602118","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae",NA,NA
164951878,"https://www.inaturalist.org/observations/164951878","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
168994269,"https://www.inaturalist.org/observations/168994269","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
181381768,"https://www.inaturalist.org/observations/181381768","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
181932734,"https://www.inaturalist.org/observations/181932734","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
186344989,"https://www.inaturalist.org/observations/186344989","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
187015624,"https://www.inaturalist.org/observations/187015624","Grounded silver-haired, location appears next to tall building. Choosing to retain.. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
188907910,"https://www.inaturalist.org/observations/188907910","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
189458565,"https://www.inaturalist.org/observations/189458565","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
202306087,"https://www.inaturalist.org/observations/202306087","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
207271375,"https://www.inaturalist.org/observations/207271375","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
211441977,"https://www.inaturalist.org/observations/211441977","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
221544560,"https://www.inaturalist.org/observations/221544560","Report of bat repeatedly knocking against window. All rights reserved license",NA,NA,NA,NA,NA,NA,"","NZL","Oceania"
223180348,"https://www.inaturalist.org/observations/223180348","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
228477522,"https://www.inaturalist.org/observations/228477522","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","GBR","Europe"
231060716,"https://www.inaturalist.org/observations/231060716","found on windowsill. All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","PRT","Europe"
237348714,"https://www.inaturalist.org/observations/237348714","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
237348810,"https://www.inaturalist.org/observations/237348810","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
241726435,"https://www.inaturalist.org/observations/241726435","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
243586931,"https://www.inaturalist.org/observations/243586931","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
243856118,"https://www.inaturalist.org/observations/243856118","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
245569837,"https://www.inaturalist.org/observations/245569837","All rights reserved license",NA,NA,NA,NA,NA,NA,"Molossidae","USA","North America"
246306828,"https://www.inaturalist.org/observations/246306828","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
246313964,"https://www.inaturalist.org/observations/246313964","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
246314500,"https://www.inaturalist.org/observations/246314500","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
247568631,"https://www.inaturalist.org/observations/247568631","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
248442598,"https://www.inaturalist.org/observations/248442598","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
255699848,"https://www.inaturalist.org/observations/255699848","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
261925907,"https://www.inaturalist.org/observations/261925907","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
261926011,"https://www.inaturalist.org/observations/261926011","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
264944734,"https://www.inaturalist.org/observations/264944734","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
271002188,"https://www.inaturalist.org/observations/271002188","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
278533552,"https://www.inaturalist.org/observations/278533552","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
278534388,"https://www.inaturalist.org/observations/278534388","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","CAN","North America"
278963806,"https://www.inaturalist.org/observations/278963806","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
280757653,"https://www.inaturalist.org/observations/280757653","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
286592984,"https://www.inaturalist.org/observations/286592984","All rights reserved license",NA,NA,NA,NA,NA,NA,"Vespertilionidae","USA","North America"
