"id","date","yday","species","plotGroup","locality","Status","Description Where Found","Notes","Building_side","paired"
1,2019-09-22,265,"Big brown","Big brown","Downtown","Alive","At foot of skyscraper","After rainstorm, dehydrated, ticks, injured.","S","N"
2,2019-10-16,289,"Evening","Evening","Downtown","Alive","On sidewalk between building and road","45F","N","Y"
3,2019-10-16,289,"Vespertilionidae","Others","Downtown","Alive","On sidewalk between building and road","45F, found 10 ft from previous","N","Y"
4,2019-10-22,295,"Eastern Red","Eastern Red","Downtown","Alive","On ground at food of skyrise",NA,"W","N"
5,2019-10-27,300,"Big brown","Big brown","Downtown","Alive","On ground against wall","TA 40F","E","N"
6,2019-10-29,302,"Vespertilionidae","Others","Downtown","Alive","On ground against wall",NA,"W","N"
7,2019-11-01,305,"Eastern Red","Eastern Red","Downtown","Alive","Base of building on ground","TA 34F","E","N"
8,2019-11-07,311,"Eastern Red","Eastern Red","Downtown","Alive","On sidewalk at base of building","TA 30F","N","N"
9,2019-11-07,311,"Evening","Evening","2345 Grand","Alive","On ground in corner","TA 30F","N","N"
10,2019-11-10,314,"Big brown","Big brown","Downtown","Alive","On sidewalk at base of building",NA,"W","N"
11,2019-11-22,326,"Big brown","Big brown","Downtown","Alive","On ground in corner","18 grams, TA 30F","S","N"
12,2019-11-22,326,"Big brown","Big brown","1111 Main","Alive","On ground in corner","TA 30F","E","N"
13,2019-11-29,333,"Big brown","Big brown","1100 Main","Alive","In window crack <1ft off ground",NA,"W","N"
14,2020-04-04,95,"Eastern Red","Eastern Red","Downtown","Alive","On ground in corner",NA,"E","N"
15,2020-04-17,108,"Big brown","Big brown","900 Main","Alive","Clinging to trash can on sidewalk","Ambient T 40F, relocated","W","N"
16,2020-09-28,272,"Big brown","Big brown","1201 Walnut","Alive","On sidewalk","Within 10 ft of below, overnight T 50F","W","N"
17,2020-09-28,272,"Evening","Evening","1201 Walnut","Alive","On ground in corner",NA,"W","N"
18,2020-09-29,273,"Evening","Evening","Downtown KC","Alive","On ground against wall",NA,"E","Y"
19,2020-09-29,273,"Evening","Evening","Downtown KC","Alive","On ground against wall","Found within 10ft of previous","E","Y"
20,2020-10-01,275,"Evening","Evening","Downtown KC","Alive","On sidewalk ~1ft from wall",NA,"N","N"
21,2020-10-01,275,"Evening","Evening","1111 Main","Alive","On ground ~2ft from pillar",NA,"N","N"
22,2020-10-04,278,"Big brown","Big brown","Downtown KC","Alive","On ground inches from column",NA,"E","N"
23,2020-10-04,278,"Big brown","Big brown","Downtown KC","Alive","At edge of curb for several days",NA,"N","N"
24,2020-10-15,289,"Vespertilionidae","Others","Downtown KC","Dead","On ground <2ft from wall",NA,"E","N"
25,2020-10-15,289,"Evening","Evening","Downtown KC","Alive","On ground inches from wall","52F","E","N"
26,2020-10-16,290,"Evening","Evening","Downtown KC","Alive","On ground against pillar","43F","N","N"
27,2020-10-26,300,"Eastern Red","Eastern Red","Downtown KC","Alive","On ground ~2ft from wall","34F","E","N"
28,2020-11-01,306,"Big brown","Big brown","Downtown KC","Alive","On ground in corner","52F overnight 37F, 21 g, not injured","E","Y"
29,2020-11-01,306,"Big brown","Big brown","Downtown KC","Alive","On ground against wall","26 g, not injured, found 15 ft from previous bat","E","Y"
30,2020-11-13,318,"Big brown","Big brown","200 W 13th St","Alive","On ground against wall","18 g, TA <30 F","S","N"
31,2020-11-13,318,"Evening","Evening","1111 Main","Alive","On ground against column","15 g, TA < 30F","E","N"
32,2020-11-15,320,"Big brown","Big brown","Downtown KC","Dead","On ground near bench","Bloody nose and mouth, TA 45F","N","N"
33,2021-05-09,129,"Eastern Red","Eastern Red","Downtown KC","Alive","On sidewalk <1 ft from wall","Overnight storm, T in 50s, 12 grams","E","N"
34,2021-05-15,135,"Evening","Evening","Downtown KC","Dead","On sidewalk against wall",NA,"E","N"
35,2021-09-22,265,"Evening","Evening","1200 Main","Alive","On sidewalk","52F, uninjured","E","N"
36,2021-10-05,278,"Evening","Evening","Downtown KC","Alive","On ground against wall","Overnight T 52F","W","N"
37,2021-10-11,284,"Evening","Evening","Downtown KC","Alive","On ground against wall","Overnight T in low 50s, hard downpour","W","N"
38,2021-10-24,297,"Big brown","Big brown","Downtown KC","Alive","On sidewalk","Soaked, found during rainstorm","E","N"
39,2021-10-31,304,"Eastern Red","Eastern Red","1200 Main","Dead","On sidewalk ~3ft from wall",NA,"E","N"
40,2021-11-04,308,"Eastern Red","Eastern Red","1151 McGee","Alive","On ground at base of wall","Overnight temps high 30s","W","N"
41,2022-02-09,40,"Big brown","Big brown","2301 Gillham Rd","Alive","On ground at base of wall, close to front door","In same place two days in a row. 15. g, male, no injury","N","N"
42,2022-04-23,113,"Eastern Red","Eastern Red","1101 Main","Alive","On wall 10ft from another red bat","Ambient T 70 F, moved to safety with other bat","W","Y"
43,2022-04-23,113,"Eastern Red","Eastern Red","1101 Main","Alive","On wall <2ft above ground","Moved with other bat to safety","W","Y"
44,2022-04-24,114,"Eastern Red","Eastern Red","Downtown KC","Alive","On sidewalk ~2 in from wall","Flew away after pic was taken","E","N"
45,2022-05-09,129,"Evening","Evening","1100 Main","Alive","In road next to railcar line",NA,"E","N"
46,2022-05-09,129,"Evening","Evening","1100 Main","Alive","On sidewalk- 50 ' FROM CONSPECIFIC",NA,"E","N"
47,2022-05-09,129,"Eastern Red","Eastern Red","1201 Walnut","Alive","On sidewalk against wall",NA,"W","N"
48,2022-05-09,129,"Evening","Evening","1100 Walnut","Alive","On sidewalk ~2ft from wall",NA,"W","N"
49,2022-05-10,130,"Evening","Evening","1100 Walnut","Alive","On ground <1ft from pillar",NA,"E","N"
50,2022-05-17,137,"Tricolored","Others","1000 Walnut","Dead","On ground ~2 ft from wall",NA,"N","N"
51,2022-05-29,149,"Eastern Red","Eastern Red","Downtown KC","Alive","On ground ~1ft from wall",NA,"E","N"
52,2022-05-29,149,"Eastern Red","Eastern Red","Downtown KC","Alive","On ground",NA,"E","N"
53,2022-05-31,151,"Vespertilionidae","Others","Downtown KC","Dead","On ground?","Soaked from overnight rain",NA,"N"
54,2022-05-31,151,"Eastern Red","Eastern Red","1100 Main","Alive","On ground at base of doors","Flew away after photos taken","E","N"
55,2022-10-02,275,"Evening","Evening","1100 Main","Alive","On ground against wall",NA,"E","N"
56,2022-10-06,279,"Big brown","Big brown","2345 Grand","Alive","On ground",NA,"N","N"
57,2022-10-06,279,"Silver-haired","Others","1101 Walnut","Alive","On ground against wall","On broken glass","S","N"
58,2022-10-06,279,"Evening","Evening","1201 Walnut","Alive","On ground in corner",NA,"W","N"
59,2022-10-06,279,"Evening","Evening","1407 Grand","Alive","On ground against staircase",NA,"W","N"
60,2022-10-07,280,"Evening","Evening","1100 Main","Alive","In street ~4 ft from sidewalk",NA,"N","N"
61,2022-10-07,280,"Evening","Evening","Downtown KC","Alive","On ground against wall",NA,"E","N"
62,2022-10-07,280,"Evening","Evening","120 W 12th St","Alive","On ground in alley ~5ft from wall",NA,"E","N"
63,2022-10-07,280,"Evening","Evening","1100 Baltimore","Dead","Sidewalk",NA,"E","N"
64,2022-10-11,284,"Vespertilionidae","Others","Downtown KC","Dead","On ground against wall",NA,"E","N"
65,2022-10-11,284,"Big brown","Big brown","2300 McGee","Dead","On ground <1ft from wall",NA,"E","N"
66,2022-10-15,288,"Evening","Evening","1100 Walnut","Alive","On ground against sign by building",NA,"E","N"
67,2022-10-17,290,"Evening","Evening","120 W 12th St","Alive","On ground against wall","Overnight temps in 40s","W","N"
68,2022-10-25,298,"Evening","Evening","1101 Walnut","Alive","On ground against wall","Dirty, rained the previous night","S","N"
69,2022-11-12,316,"Big brown","Big brown","Downtown KC","Alive","On ceiling? In covered alley","9 ft from street, no trees, 19 g, sent to rehab","N","N"
70,2022-11-12,316,"Big brown","Big brown","1000 Walnut","Alive","On ground against wall","Ambient T 25F, 19 grams","N","N"
71,2022-11-12,316,"Big brown","Big brown","1201 Walnut","Alive","On ground against wall","Ambient T 25F, 16 grams","W","N"
72,2022-11-13,317,"Evening","Evening","1000 Main","Alive","On ground next to building","16 g, TA 27F, taken to rehab. Not injured","N","N"
73,2023-04-02,92,"Big brown","Big brown","1101 Walnut","Dead","In alley crushed by car",NA,"S","N"
74,2023-04-09,99,"Eastern Red","Eastern Red","1100 Main St.","Alive","On ground <1ft from wall","9 grams, taken to rehab; on the thin side maybe due to migration. Released after a few good meals",NA,"N"
75,2023-04-13,103,"Eastern Red","Eastern Red","1000 Walnut","Alive","On ground next to bench","Bat flew off right after photo was taken","E","N"
76,2023-04-13,103,"Eastern Red","Eastern Red","1100 Main","Alive","On ground ~2 ft from doors","Released in nearby city park shortly after photo taken. Flies well","E","N"
77,2023-05-08,128,"Evening","Evening","1201 Walnut","Alive","On ground against wall","12 grams","W","N"
78,2023-05-08,128,"Evening","Evening","1100 Main","Alive",NA,NA,"W","N"
79,2023-05-10,130,"Evening","Evening","1000 Walnut","Alive","On sidewalk",NA,NA,"N"
80,2023-05-12,132,"Eastern Red","Eastern Red","1101 Main","Alive","On ground ~2ft from wall","Lying on back clining to a stick, 16 grams","W","N"
81,2023-05-12,132,"Eastern Red","Eastern Red","1201 Walnut","Alive","On ground next to wall","13 grams","W","N"
82,2023-05-13,133,"Evening","Evening","1100 Main St","Alive","On ground against wall",NA,"E","N"
83,2023-10-06,279,"Evening","Evening","Downtown KC","Alive","On ground next to building","Ambient T<50F","W","N"
84,2023-10-06,279,"Big brown","Big brown","T-Mobile Center","Alive","On ground next to building","Ambient T<50F","E","N"
85,2023-10-06,279,"Big brown","Big brown","Downtown KC","Alive","In parking space next to vehicle",NA,"S","N"
86,2023-10-06,279,"Evening","Evening","Downtown KC","Alive","On sidewalk ~6 ft from building","Ambient T<50F","W","N"
87,2023-10-06,279,"Evening","Evening","1101 Main St","Alive","<1ft from light pole, ~3 ft from street",NA,"W","N"
88,2023-10-07,280,"Evening","Evening","150 E 12th St","Alive","On ground next to building","Ambient T <45F, admitted to rehab","E","N"
89,2023-10-09,282,"Evening","Evening","1100 Main St","Alive","On ground between wall and column","Taken to rehab, ambient T <50F","N","N"
90,2023-10-09,282,"Evening","Evening","1200 Main St","Alive","On ground against wall","Taken to rehab for warming and observation. Ambient T <50F","N","N"
91,2023-10-09,282,"Evening","Evening","1100 Walnut","Alive","On ground against wall","Taken to rehab for warming and observation.","E","N"
92,2023-10-10,283,"Evening","Evening","Crossroads","Alive","In between column and wall","#2 of 2 together, blue paint washed off by rehab staff","W","Y"
93,2023-10-10,283,"Evening","Evening","KC Star","Alive","On ground against wall","Pavement too hot, observed in that location since morning.","W","Y"
94,2023-10-15,288,"Big brown","Big brown","KC Star","Alive","On ground agaist wall","Captured and sent to rehab","W","N"
95,2023-10-15,288,"Eastern Red","Eastern Red","Downtown KC","Alive","On pavement next to building","Wet","N","N"
96,2023-10-16,289,"Evening","Evening","1100 Main St","Alive","On ground at base of pillar",NA,"W","N"
97,2023-10-20,293,"Evening","Evening","1407 Grand","Alive","On ground against glass wall","Rehabbed, rehydrated, released","W","N"
98,2023-10-20,293,"Evening","Evening","Downtown KC","Alive","On ground ~1 ft from a pillar",NA,"W","N"
99,2023-10-23,296,"Silver-haired","Others","951 Baltimore","Alive","Window ledge ~3ft off ground",NA,"W","N"
100,2023-10-23,296,"Silver-haired","Others","1000 Walnut","Alive","On the wall ~8ft up","Uninjured, spent several weeks in the same location","W","N"
101,2023-10-28,301,"Big brown","Big brown","Downtown KC","Alive","On the side of a bench, off the ground","Ambient T <35 F","E","N"
102,2023-11-01,305,"Evening","Evening","1201 Walnut","Alive","Against wall","Ambient T <30 F","W","N"
103,2023-11-09,313,"Big brown","Big brown","221 E 12th St","Alive","Behind drain pipe against wall","Observed by building personnel several weeks ago. Not sick or injured. Overnight T 44F","E","N"
104,2023-12-02,336,"Big brown","Big brown","Town Pavilion","Alive","In a corner against wall","22g, ambient T <40F","E","N"
105,2023-12-02,336,"Evening","Evening","2345 Grand","Alive","On the side of a bench, off the ground","13g, ambient T <40F","E","N"
106,2024-01-27,27,"Big brown","Big brown","1050 Walnut St","Dead",NA,NA,"E","N"
107,2024-04-27,118,"Eastern Red","Eastern Red","120 W 12th St","Alive",NA,NA,"W","N"
108,2024-04-30,121,"Evening","Evening","2345 Grand Boulevard","Alive",NA,NA,"S","N"
109,2024-05-04,125,"Evening","Evening","2345 Grand Boulevard","Alive",NA,NA,"S","N"
110,2024-05-04,125,"Vespertilionidae","Others","1200 Main Street","Dead",NA,NA,"W","N"
111,2024-05-12,133,"Vespertilionidae","Others","1100 Main","Dead",NA,NA,"W","N"
112,2024-09-28,272,"Evening","Evening","1101 Main","Alive",NA,NA,"W","N"
113,2024-09-28,272,"Evening","Evening","1101 Main","Alive",NA,NA,"N","Y"
114,2024-09-28,272,"Evening","Evening","1101 Main","Alive",NA,NA,"N","Y"
115,2024-09-28,272,"Evening","Evening","1101 Main","Alive",NA,NA,"E","N"
116,2024-09-29,273,"Evening","Evening","1101 Main","Alive",NA,NA,"N","N"
117,2024-10-04,278,"Evening","Evening","120 W. 12th St.","Alive",NA,NA,"S","N"
118,2024-10-07,281,"Evening","Evening","2323 McGee","Alive",NA,NA,"E","N"
119,2024-10-07,281,"Evening","Evening","1100 Walnut St #130,   64106,","Alive",NA,NA,"E","N"
120,2024-10-07,281,"Evening","Evening","1200 Main","Alive",NA,NA,"N","N"
121,2024-10-07,281,"Evening","Evening","1100 Main","Alive",NA,NA,"N","Y"
122,2024-10-07,281,"Vespertilionidae","Others","1100 Main","Alive",NA,NA,"N","Y"
123,2024-10-07,281,"Evening","Evening","151 W 10th St.","Alive",NA,NA,"N","N"
124,2024-10-13,287,"Evening","Evening","2345 Grand","Alive",NA,NA,"S","N"
125,2024-10-13,287,"Evening","Evening","1100 Walnut St #130,   64106,","Alive",NA,NA,"E","N"
126,2024-10-14,288,"Evening","Evening","1100 Main","Alive",NA,NA,"W","N"
127,2024-10-30,304,"Big brown","Big brown","2345 Grand","Alive",NA,NA,"E","N"
128,2024-10-30,304,"Evening","Evening","1100 Main","Alive",NA,NA,"N","N"
129,2024-11-04,309,"Vespertilionidae","Others","1100 Walnut","Alive",NA,NA,"S","N"
130,2024-11-04,309,"Eastern Red","Eastern Red","1000 Walnut","Alive",NA,NA,"N","N"
132,2025-04-23,113,"Evening","Evening","1100 Main","Alive","East side of NE corner of building","This record was created April 2025.  10 g.  Worked with Director on species ID and photography but bat was too little.","E","N"
