"survey","date","yday","yday_bin7"
FALSE,2019-09-01,244,"(239,246]"
FALSE,2019-09-02,245,"(239,246]"
FALSE,2019-09-03,246,"(239,246]"
FALSE,2019-09-04,247,"(246,253]"
FALSE,2019-09-05,248,"(246,253]"
FALSE,2019-09-06,249,"(246,253]"
FALSE,2019-09-07,250,"(246,253]"
FALSE,2019-09-08,251,"(246,253]"
FALSE,2019-09-09,252,"(246,253]"
FALSE,2019-09-10,253,"(246,253]"
FALSE,2019-09-11,254,"(253,260]"
FALSE,2019-09-12,255,"(253,260]"
FALSE,2019-09-13,256,"(253,260]"
FALSE,2019-09-14,257,"(253,260]"
FALSE,2019-09-15,258,"(253,260]"
FALSE,2019-09-16,259,"(253,260]"
FALSE,2019-09-17,260,"(253,260]"
FALSE,2019-09-18,261,"(260,267]"
FALSE,2019-09-19,262,"(260,267]"
FALSE,2019-09-20,263,"(260,267]"
FALSE,2019-09-21,264,"(260,267]"
TRUE,2019-09-22,265,"(260,267]"
FALSE,2019-09-23,266,"(260,267]"
TRUE,2019-09-24,267,"(260,267]"
FALSE,2019-09-25,268,"(267,274]"
FALSE,2019-09-26,269,"(267,274]"
FALSE,2019-09-27,270,"(267,274]"
FALSE,2019-09-28,271,"(267,274]"
FALSE,2019-09-29,272,"(267,274]"
FALSE,2019-09-30,273,"(267,274]"
FALSE,2019-10-01,274,"(267,274]"
FALSE,2019-10-02,275,"(274,281]"
FALSE,2019-10-03,276,"(274,281]"
TRUE,2019-10-04,277,"(274,281]"
FALSE,2019-10-05,278,"(274,281]"
TRUE,2019-10-06,279,"(274,281]"
FALSE,2019-10-07,280,"(274,281]"
TRUE,2019-10-08,281,"(274,281]"
FALSE,2019-10-09,282,"(281,288]"
FALSE,2019-10-10,283,"(281,288]"
TRUE,2019-10-11,284,"(281,288]"
FALSE,2019-10-12,285,"(281,288]"
TRUE,2019-10-13,286,"(281,288]"
FALSE,2019-10-14,287,"(281,288]"
FALSE,2019-10-15,288,"(281,288]"
TRUE,2019-10-16,289,"(288,295]"
TRUE,2019-10-17,290,"(288,295]"
FALSE,2019-10-18,291,"(288,295]"
FALSE,2019-10-19,292,"(288,295]"
TRUE,2019-10-20,293,"(288,295]"
FALSE,2019-10-21,294,"(288,295]"
TRUE,2019-10-22,295,"(288,295]"
FALSE,2019-10-23,296,"(295,302]"
TRUE,2019-10-24,297,"(295,302]"
FALSE,2019-10-25,298,"(295,302]"
FALSE,2019-10-26,299,"(295,302]"
TRUE,2019-10-27,300,"(295,302]"
FALSE,2019-10-28,301,"(295,302]"
TRUE,2019-10-29,302,"(295,302]"
FALSE,2019-10-30,303,"(302,309]"
FALSE,2019-10-31,304,"(302,309]"
TRUE,2019-11-01,305,"(302,309]"
FALSE,2019-11-02,306,"(302,309]"
TRUE,2019-11-03,307,"(302,309]"
FALSE,2019-11-04,308,"(302,309]"
TRUE,2019-11-05,309,"(302,309]"
FALSE,2019-11-06,310,"(309,316]"
TRUE,2019-11-07,311,"(309,316]"
FALSE,2019-11-08,312,"(309,316]"
FALSE,2019-11-09,313,"(309,316]"
TRUE,2019-11-10,314,"(309,316]"
FALSE,2019-11-11,315,"(309,316]"
TRUE,2019-11-12,316,"(309,316]"
FALSE,2019-11-13,317,"(316,323]"
TRUE,2019-11-14,318,"(316,323]"
FALSE,2019-11-15,319,"(316,323]"
FALSE,2019-11-16,320,"(316,323]"
FALSE,2019-11-17,321,"(316,323]"
FALSE,2019-11-18,322,"(316,323]"
FALSE,2019-11-19,323,"(316,323]"
FALSE,2019-11-20,324,"(323,330]"
FALSE,2019-11-21,325,"(323,330]"
TRUE,2019-11-22,326,"(323,330]"
FALSE,2019-11-23,327,"(323,330]"
TRUE,2019-11-24,328,"(323,330]"
FALSE,2019-11-25,329,"(323,330]"
TRUE,2019-11-26,330,"(323,330]"
FALSE,2019-11-27,331,"(330,337]"
FALSE,2019-11-28,332,"(330,337]"
TRUE,2019-11-29,333,"(330,337]"
FALSE,2019-11-30,334,"(330,337]"
FALSE,2019-12-01,335,"(330,337]"
TRUE,2019-12-02,336,"(330,337]"
FALSE,2019-12-03,337,"(330,337]"
FALSE,2019-12-04,338,"(337,344]"
FALSE,2019-12-05,339,"(337,344]"
TRUE,2019-12-06,340,"(337,344]"
FALSE,2019-12-07,341,"(337,344]"
FALSE,2019-12-08,342,"(337,344]"
FALSE,2019-12-09,343,"(337,344]"
FALSE,2019-12-10,344,"(337,344]"
FALSE,2019-12-11,345,"(344,351]"
FALSE,2019-12-12,346,"(344,351]"
FALSE,2019-12-13,347,"(344,351]"
TRUE,2019-12-14,348,"(344,351]"
FALSE,2019-12-15,349,"(344,351]"
FALSE,2019-12-16,350,"(344,351]"
FALSE,2019-12-17,351,"(344,351]"
FALSE,2019-12-18,352,"(351,358]"
FALSE,2019-12-19,353,"(351,358]"
FALSE,2019-12-20,354,"(351,358]"
FALSE,2019-12-21,355,"(351,358]"
FALSE,2019-12-22,356,"(351,358]"
FALSE,2019-12-23,357,"(351,358]"
TRUE,2019-12-24,358,"(351,358]"
FALSE,2019-12-25,359,"(358,365]"
FALSE,2019-12-26,360,"(358,365]"
FALSE,2019-12-27,361,"(358,365]"
FALSE,2019-12-28,362,"(358,365]"
FALSE,2019-12-29,363,"(358,365]"
FALSE,2019-12-30,364,"(358,365]"
FALSE,2019-12-31,365,"(358,365]"
FALSE,2020-01-01,1,NA
FALSE,2020-01-02,2,"(1,8]"
FALSE,2020-01-03,3,"(1,8]"
FALSE,2020-01-04,4,"(1,8]"
FALSE,2020-01-05,5,"(1,8]"
FALSE,2020-01-06,6,"(1,8]"
FALSE,2020-01-07,7,"(1,8]"
FALSE,2020-01-08,8,"(1,8]"
FALSE,2020-01-09,9,"(8,15]"
FALSE,2020-01-10,10,"(8,15]"
FALSE,2020-01-11,11,"(8,15]"
FALSE,2020-01-12,12,"(8,15]"
FALSE,2020-01-13,13,"(8,15]"
FALSE,2020-01-14,14,"(8,15]"
FALSE,2020-01-15,15,"(8,15]"
FALSE,2020-01-16,16,"(15,22]"
FALSE,2020-01-17,17,"(15,22]"
FALSE,2020-01-18,18,"(15,22]"
FALSE,2020-01-19,19,"(15,22]"
FALSE,2020-01-20,20,"(15,22]"
FALSE,2020-01-21,21,"(15,22]"
FALSE,2020-01-22,22,"(15,22]"
FALSE,2020-01-23,23,"(22,29]"
FALSE,2020-01-24,24,"(22,29]"
FALSE,2020-01-25,25,"(22,29]"
FALSE,2020-01-26,26,"(22,29]"
FALSE,2020-01-27,27,"(22,29]"
FALSE,2020-01-28,28,"(22,29]"
FALSE,2020-01-29,29,"(22,29]"
FALSE,2020-01-30,30,"(29,36]"
FALSE,2020-01-31,31,"(29,36]"
FALSE,2020-02-01,32,"(29,36]"
FALSE,2020-02-02,33,"(29,36]"
FALSE,2020-02-03,34,"(29,36]"
FALSE,2020-02-04,35,"(29,36]"
FALSE,2020-02-05,36,"(29,36]"
FALSE,2020-02-06,37,"(36,43]"
FALSE,2020-02-07,38,"(36,43]"
FALSE,2020-02-08,39,"(36,43]"
FALSE,2020-02-09,40,"(36,43]"
FALSE,2020-02-10,41,"(36,43]"
FALSE,2020-02-11,42,"(36,43]"
FALSE,2020-02-12,43,"(36,43]"
FALSE,2020-02-13,44,"(43,50]"
FALSE,2020-02-14,45,"(43,50]"
FALSE,2020-02-15,46,"(43,50]"
FALSE,2020-02-16,47,"(43,50]"
FALSE,2020-02-17,48,"(43,50]"
FALSE,2020-02-18,49,"(43,50]"
FALSE,2020-02-19,50,"(43,50]"
FALSE,2020-02-20,51,"(50,57]"
FALSE,2020-02-21,52,"(50,57]"
FALSE,2020-02-22,53,"(50,57]"
FALSE,2020-02-23,54,"(50,57]"
FALSE,2020-02-24,55,"(50,57]"
FALSE,2020-02-25,56,"(50,57]"
FALSE,2020-02-26,57,"(50,57]"
FALSE,2020-02-27,58,"(57,64]"
FALSE,2020-02-28,59,"(57,64]"
FALSE,2020-02-29,60,"(57,64]"
FALSE,2020-03-01,61,"(57,64]"
FALSE,2020-03-02,62,"(57,64]"
FALSE,2020-03-03,63,"(57,64]"
FALSE,2020-03-04,64,"(57,64]"
FALSE,2020-03-05,65,"(64,71]"
FALSE,2020-03-06,66,"(64,71]"
FALSE,2020-03-07,67,"(64,71]"
FALSE,2020-03-08,68,"(64,71]"
FALSE,2020-03-09,69,"(64,71]"
FALSE,2020-03-10,70,"(64,71]"
FALSE,2020-03-11,71,"(64,71]"
FALSE,2020-03-12,72,"(71,78]"
FALSE,2020-03-13,73,"(71,78]"
FALSE,2020-03-14,74,"(71,78]"
FALSE,2020-03-15,75,"(71,78]"
FALSE,2020-03-16,76,"(71,78]"
FALSE,2020-03-17,77,"(71,78]"
FALSE,2020-03-18,78,"(71,78]"
FALSE,2020-03-19,79,"(78,85]"
FALSE,2020-03-20,80,"(78,85]"
FALSE,2020-03-21,81,"(78,85]"
FALSE,2020-03-22,82,"(78,85]"
FALSE,2020-03-23,83,"(78,85]"
FALSE,2020-03-24,84,"(78,85]"
FALSE,2020-03-25,85,"(78,85]"
FALSE,2020-03-26,86,"(85,92]"
FALSE,2020-03-27,87,"(85,92]"
FALSE,2020-03-28,88,"(85,92]"
FALSE,2020-03-29,89,"(85,92]"
FALSE,2020-03-30,90,"(85,92]"
FALSE,2020-03-31,91,"(85,92]"
FALSE,2020-04-01,92,"(85,92]"
FALSE,2020-04-02,93,"(92,99]"
FALSE,2020-04-03,94,"(92,99]"
TRUE,2020-04-04,95,"(92,99]"
FALSE,2020-04-05,96,"(92,99]"
TRUE,2020-04-06,97,"(92,99]"
FALSE,2020-04-07,98,"(92,99]"
TRUE,2020-04-08,99,"(92,99]"
FALSE,2020-04-09,100,"(99,106]"
FALSE,2020-04-10,101,"(99,106]"
FALSE,2020-04-11,102,"(99,106]"
FALSE,2020-04-12,103,"(99,106]"
FALSE,2020-04-13,104,"(99,106]"
FALSE,2020-04-14,105,"(99,106]"
FALSE,2020-04-15,106,"(99,106]"
FALSE,2020-04-16,107,"(106,113]"
FALSE,2020-04-17,108,"(106,113]"
FALSE,2020-04-18,109,"(106,113]"
FALSE,2020-04-19,110,"(106,113]"
FALSE,2020-04-20,111,"(106,113]"
FALSE,2020-04-21,112,"(106,113]"
TRUE,2020-04-22,113,"(106,113]"
FALSE,2020-04-23,114,"(113,120]"
TRUE,2020-04-24,115,"(113,120]"
FALSE,2020-04-25,116,"(113,120]"
FALSE,2020-04-26,117,"(113,120]"
TRUE,2020-04-27,118,"(113,120]"
FALSE,2020-04-28,119,"(113,120]"
FALSE,2020-04-29,120,"(113,120]"
FALSE,2020-04-30,121,"(120,127]"
TRUE,2020-05-01,122,"(120,127]"
FALSE,2020-05-02,123,"(120,127]"
FALSE,2020-05-03,124,"(120,127]"
TRUE,2020-05-04,125,"(120,127]"
FALSE,2020-05-05,126,"(120,127]"
FALSE,2020-05-06,127,"(120,127]"
FALSE,2020-05-07,128,"(127,134]"
FALSE,2020-05-08,129,"(127,134]"
FALSE,2020-05-09,130,"(127,134]"
TRUE,2020-05-10,131,"(127,134]"
FALSE,2020-05-11,132,"(127,134]"
FALSE,2020-05-12,133,"(127,134]"
TRUE,2020-05-13,134,"(127,134]"
FALSE,2020-05-14,135,"(134,141]"
FALSE,2020-05-15,136,"(134,141]"
TRUE,2020-05-16,137,"(134,141]"
TRUE,2020-05-17,138,"(134,141]"
FALSE,2020-05-18,139,"(134,141]"
FALSE,2020-05-19,140,"(134,141]"
FALSE,2020-05-20,141,"(134,141]"
FALSE,2020-05-21,142,"(141,148]"
TRUE,2020-05-22,143,"(141,148]"
FALSE,2020-05-23,144,"(141,148]"
TRUE,2020-05-24,145,"(141,148]"
FALSE,2020-05-25,146,"(141,148]"
FALSE,2020-05-26,147,"(141,148]"
TRUE,2020-05-27,148,"(141,148]"
FALSE,2020-05-28,149,"(148,155]"
FALSE,2020-05-29,150,"(148,155]"
FALSE,2020-05-30,151,"(148,155]"
FALSE,2020-05-31,152,"(148,155]"
FALSE,2020-06-01,153,"(148,155]"
FALSE,2020-06-02,154,"(148,155]"
FALSE,2020-06-03,155,"(148,155]"
FALSE,2020-06-04,156,"(155,162]"
FALSE,2020-06-05,157,"(155,162]"
FALSE,2020-06-06,158,"(155,162]"
FALSE,2020-06-07,159,"(155,162]"
FALSE,2020-06-08,160,"(155,162]"
FALSE,2020-06-09,161,"(155,162]"
FALSE,2020-06-10,162,"(155,162]"
FALSE,2020-06-11,163,"(162,169]"
FALSE,2020-06-12,164,"(162,169]"
FALSE,2020-06-13,165,"(162,169]"
FALSE,2020-06-14,166,"(162,169]"
FALSE,2020-06-15,167,"(162,169]"
FALSE,2020-06-16,168,"(162,169]"
FALSE,2020-06-17,169,"(162,169]"
FALSE,2020-06-18,170,"(169,176]"
FALSE,2020-06-19,171,"(169,176]"
FALSE,2020-06-20,172,"(169,176]"
FALSE,2020-06-21,173,"(169,176]"
FALSE,2020-06-22,174,"(169,176]"
FALSE,2020-06-23,175,"(169,176]"
FALSE,2020-06-24,176,"(169,176]"
FALSE,2020-06-25,177,"(176,183]"
FALSE,2020-06-26,178,"(176,183]"
FALSE,2020-06-27,179,"(176,183]"
FALSE,2020-06-28,180,"(176,183]"
FALSE,2020-06-29,181,"(176,183]"
FALSE,2020-06-30,182,"(176,183]"
FALSE,2020-07-01,183,"(176,183]"
FALSE,2020-07-02,184,"(183,190]"
FALSE,2020-07-03,185,"(183,190]"
FALSE,2020-07-04,186,"(183,190]"
FALSE,2020-07-05,187,"(183,190]"
FALSE,2020-07-06,188,"(183,190]"
FALSE,2020-07-07,189,"(183,190]"
FALSE,2020-07-08,190,"(183,190]"
FALSE,2020-07-09,191,"(190,197]"
FALSE,2020-07-10,192,"(190,197]"
FALSE,2020-07-11,193,"(190,197]"
FALSE,2020-07-12,194,"(190,197]"
FALSE,2020-07-13,195,"(190,197]"
FALSE,2020-07-14,196,"(190,197]"
FALSE,2020-07-15,197,"(190,197]"
FALSE,2020-07-16,198,"(197,204]"
FALSE,2020-07-17,199,"(197,204]"
FALSE,2020-07-18,200,"(197,204]"
FALSE,2020-07-19,201,"(197,204]"
FALSE,2020-07-20,202,"(197,204]"
FALSE,2020-07-21,203,"(197,204]"
FALSE,2020-07-22,204,"(197,204]"
FALSE,2020-07-23,205,"(204,211]"
FALSE,2020-07-24,206,"(204,211]"
FALSE,2020-07-25,207,"(204,211]"
FALSE,2020-07-26,208,"(204,211]"
FALSE,2020-07-27,209,"(204,211]"
FALSE,2020-07-28,210,"(204,211]"
FALSE,2020-07-29,211,"(204,211]"
FALSE,2020-07-30,212,"(211,218]"
FALSE,2020-07-31,213,"(211,218]"
FALSE,2020-08-01,214,"(211,218]"
FALSE,2020-08-02,215,"(211,218]"
FALSE,2020-08-03,216,"(211,218]"
FALSE,2020-08-04,217,"(211,218]"
FALSE,2020-08-05,218,"(211,218]"
FALSE,2020-08-06,219,"(218,225]"
FALSE,2020-08-07,220,"(218,225]"
FALSE,2020-08-08,221,"(218,225]"
FALSE,2020-08-09,222,"(218,225]"
FALSE,2020-08-10,223,"(218,225]"
FALSE,2020-08-11,224,"(218,225]"
FALSE,2020-08-12,225,"(218,225]"
FALSE,2020-08-13,226,"(225,232]"
FALSE,2020-08-14,227,"(225,232]"
FALSE,2020-08-15,228,"(225,232]"
FALSE,2020-08-16,229,"(225,232]"
FALSE,2020-08-17,230,"(225,232]"
FALSE,2020-08-18,231,"(225,232]"
FALSE,2020-08-19,232,"(225,232]"
FALSE,2020-08-20,233,"(232,239]"
FALSE,2020-08-21,234,"(232,239]"
FALSE,2020-08-22,235,"(232,239]"
FALSE,2020-08-23,236,"(232,239]"
FALSE,2020-08-24,237,"(232,239]"
FALSE,2020-08-25,238,"(232,239]"
FALSE,2020-08-26,239,"(232,239]"
FALSE,2020-08-27,240,"(239,246]"
FALSE,2020-08-28,241,"(239,246]"
FALSE,2020-08-29,242,"(239,246]"
FALSE,2020-08-30,243,"(239,246]"
FALSE,2020-08-31,244,"(239,246]"
FALSE,2020-09-01,245,"(239,246]"
FALSE,2020-09-02,246,"(239,246]"
FALSE,2020-09-03,247,"(246,253]"
TRUE,2020-09-04,248,"(246,253]"
FALSE,2020-09-05,249,"(246,253]"
FALSE,2020-09-06,250,"(246,253]"
FALSE,2020-09-07,251,"(246,253]"
FALSE,2020-09-08,252,"(246,253]"
FALSE,2020-09-09,253,"(246,253]"
FALSE,2020-09-10,254,"(253,260]"
FALSE,2020-09-11,255,"(253,260]"
FALSE,2020-09-12,256,"(253,260]"
TRUE,2020-09-13,257,"(253,260]"
FALSE,2020-09-14,258,"(253,260]"
FALSE,2020-09-15,259,"(253,260]"
FALSE,2020-09-16,260,"(253,260]"
TRUE,2020-09-17,261,"(260,267]"
TRUE,2020-09-18,262,"(260,267]"
FALSE,2020-09-19,263,"(260,267]"
FALSE,2020-09-20,264,"(260,267]"
FALSE,2020-09-21,265,"(260,267]"
FALSE,2020-09-22,266,"(260,267]"
FALSE,2020-09-23,267,"(260,267]"
FALSE,2020-09-24,268,"(267,274]"
FALSE,2020-09-25,269,"(267,274]"
FALSE,2020-09-26,270,"(267,274]"
FALSE,2020-09-27,271,"(267,274]"
TRUE,2020-09-28,272,"(267,274]"
TRUE,2020-09-29,273,"(267,274]"
FALSE,2020-09-30,274,"(267,274]"
TRUE,2020-10-01,275,"(274,281]"
FALSE,2020-10-02,276,"(274,281]"
FALSE,2020-10-03,277,"(274,281]"
TRUE,2020-10-04,278,"(274,281]"
FALSE,2020-10-05,279,"(274,281]"
FALSE,2020-10-06,280,"(274,281]"
FALSE,2020-10-07,281,"(274,281]"
TRUE,2020-10-08,282,"(281,288]"
FALSE,2020-10-09,283,"(281,288]"
FALSE,2020-10-10,284,"(281,288]"
FALSE,2020-10-11,285,"(281,288]"
FALSE,2020-10-12,286,"(281,288]"
FALSE,2020-10-13,287,"(281,288]"
FALSE,2020-10-14,288,"(281,288]"
TRUE,2020-10-15,289,"(288,295]"
TRUE,2020-10-16,290,"(288,295]"
FALSE,2020-10-17,291,"(288,295]"
FALSE,2020-10-18,292,"(288,295]"
TRUE,2020-10-19,293,"(288,295]"
TRUE,2020-10-20,294,"(288,295]"
FALSE,2020-10-21,295,"(288,295]"
FALSE,2020-10-22,296,"(295,302]"
FALSE,2020-10-23,297,"(295,302]"
TRUE,2020-10-24,298,"(295,302]"
FALSE,2020-10-25,299,"(295,302]"
TRUE,2020-10-26,300,"(295,302]"
FALSE,2020-10-27,301,"(295,302]"
FALSE,2020-10-28,302,"(295,302]"
FALSE,2020-10-29,303,"(302,309]"
TRUE,2020-10-30,304,"(302,309]"
FALSE,2020-10-31,305,"(302,309]"
TRUE,2020-11-01,306,"(302,309]"
FALSE,2020-11-02,307,"(302,309]"
TRUE,2020-11-03,308,"(302,309]"
FALSE,2020-11-04,309,"(302,309]"
FALSE,2020-11-05,310,"(309,316]"
FALSE,2020-11-06,311,"(309,316]"
FALSE,2020-11-07,312,"(309,316]"
FALSE,2020-11-08,313,"(309,316]"
FALSE,2020-11-09,314,"(309,316]"
FALSE,2020-11-10,315,"(309,316]"
TRUE,2020-11-11,316,"(309,316]"
FALSE,2020-11-12,317,"(316,323]"
TRUE,2020-11-13,318,"(316,323]"
FALSE,2020-11-14,319,"(316,323]"
TRUE,2020-11-15,320,"(316,323]"
FALSE,2020-11-16,321,"(316,323]"
FALSE,2020-11-17,322,"(316,323]"
FALSE,2020-11-18,323,"(316,323]"
FALSE,2020-11-19,324,"(323,330]"
FALSE,2020-11-20,325,"(323,330]"
FALSE,2020-11-21,326,"(323,330]"
FALSE,2020-11-22,327,"(323,330]"
FALSE,2020-11-23,328,"(323,330]"
FALSE,2020-11-24,329,"(323,330]"
FALSE,2020-11-25,330,"(323,330]"
FALSE,2020-11-26,331,"(330,337]"
FALSE,2020-11-27,332,"(330,337]"
FALSE,2020-11-28,333,"(330,337]"
FALSE,2020-11-29,334,"(330,337]"
FALSE,2020-11-30,335,"(330,337]"
FALSE,2020-12-01,336,"(330,337]"
FALSE,2020-12-02,337,"(330,337]"
FALSE,2020-12-03,338,"(337,344]"
FALSE,2020-12-04,339,"(337,344]"
FALSE,2020-12-05,340,"(337,344]"
FALSE,2020-12-06,341,"(337,344]"
FALSE,2020-12-07,342,"(337,344]"
FALSE,2020-12-08,343,"(337,344]"
FALSE,2020-12-09,344,"(337,344]"
FALSE,2020-12-10,345,"(344,351]"
FALSE,2020-12-11,346,"(344,351]"
FALSE,2020-12-12,347,"(344,351]"
FALSE,2020-12-13,348,"(344,351]"
FALSE,2020-12-14,349,"(344,351]"
FALSE,2020-12-15,350,"(344,351]"
FALSE,2020-12-16,351,"(344,351]"
FALSE,2020-12-17,352,"(351,358]"
FALSE,2020-12-18,353,"(351,358]"
FALSE,2020-12-19,354,"(351,358]"
FALSE,2020-12-20,355,"(351,358]"
FALSE,2020-12-21,356,"(351,358]"
FALSE,2020-12-22,357,"(351,358]"
FALSE,2020-12-23,358,"(351,358]"
FALSE,2020-12-24,359,"(358,365]"
FALSE,2020-12-25,360,"(358,365]"
TRUE,2020-12-26,361,"(358,365]"
FALSE,2020-12-27,362,"(358,365]"
FALSE,2020-12-28,363,"(358,365]"
FALSE,2020-12-29,364,"(358,365]"
